source,excerpt,place,agent,excerptStarts,excerptEnds,sourceSize,placeInSource,agentInSource,placeInExcerpt,agentInExcerpt,placeDistanceFromExcerpt,agentDistanceFromExcerpt
autobiographycor01delauoft,1444928659874,"http://dbpedia.org/resource/Warwick","",182003,182242,988508,9,0,0,0,191718,-1
thirtyyearsofmus00kleiuoft,1439032598718,"http://dbpedia.org/resource/Royal_Albert_Hall","",90483,94994,565930,24,0,3,0,0,-1
memoriesofmusici00ganzuoft,1436262032838,"http://dbpedia.org/resource/St_James's_Hall","",201561,202520,492418,0,0,0,0,-1,-1
autobiographyimg01dela,1444424772006,"http://dbpedia.org/resource/London","http://dbpedia.org/resource/Mary_Delany",1084127,1084727,1133206,131,44,0,0,94,82306
reminiscencesofm02kellrich,1437411366462,"http://dbpedia.org/resource/Limerick","",350764,351454,520572,8,0,1,0,0,-1
recentmusicmusic00mosc,1426861072576,"http://dbpedia.org/resource/Paris","",72354,72770,968055,96,0,0,0,127,-1
reminiscencesofm02kellrich,1435357682797,"http://dbpedia.org/resource/Drury_Lane","",15132,15609,520572,21,0,0,0,15673,-1
reminiscencesofm01kellrich,1428145340599,"http://dbpedia.org/resource/Pisa","",152563,152964,501477,7,0,0,0,142132,-1
diaryofwilliampl01jaco,1447579872437,"http://dbpedia.org/resource/Clinton,_South_Carolina","",569358,569745,1148331,0,0,0,0,-1,-1
thirtyyearsofmus00kleiuoft,1439394751284,"http://dbpedia.org/resource/London","",213637,214634,565930,409,0,1,0,0,-1
diaryofwilliampl01jaco,1447580022430,"http://dbpedia.org/resource/Cologne_Cathedral","",594281,594655,1148331,0,0,0,0,-1,-1
reminiscencesofm02kellrich,1436891628994,"http://dbpedia.org/resource/Drury_Lane","",205586,205985,520572,21,0,0,0,162099,-1
recentmusicmusic00mosc,1432374854992,"http://dbpedia.org/resource/Vienna","",839856,840600,968055,176,0,0,0,12904,-1
thirtyyearsofmus00kleiuoft,1439293846354,"http://dbpedia.org/resource/Kingdom_of_Bohemia","http://dbpedia.org/resource/Anton%C3%ADn_Dvo%C5%99%C3%A1k",188249,188594,565930,0,0,0,0,-1,-1
lettersofcompose00norm,1424691738393,"http://dbpedia.org/resource/Holland","http://dbpedia.org/resource/Robert_Schumann",350792,351193,916583,0,66,0,0,-1,64262
autobiographyan05unkngoog,1434465674622,"http://dbpedia.org/resource/Glasnevin","",772110,772544,1119268,0,0,0,0,-1,-1
thirtyyearsofmus00kleiuoft,1439315142742,"http://dbpedia.org/resource/St_James's_Hall","",208078,209422,565930,0,0,0,0,-1,-1
autobiographycor01delauoft,1444931294033,"http://dbpedia.org/resource/England","",373320,373570,988508,35,0,0,0,12485,-1
memoirsofcountbo00boruuoft,1447086278991,"http://dbpedia.org/resource/Portarlington,_County_Laois","",281902,282182,377699,4,0,0,0,249415,-1
thirtyyearsofmus00klei,1438247568627,"http://dbpedia.org/resource/The_Crystal_Palace","",116873,117474,578001,9,0,1,0,0,-1
memoriesofmusici00ganzuoft,1436182942743,"http://dbpedia.org/resource/St_James's","",119767,120355,492418,0,0,0,0,-1,-1
diaryofwilliampl01jaco,1447580654529,"http://dbpedia.org/resource/Clinton,_South_Carolina","",889433,889703,1148331,0,0,0,0,-1,-1
musicallettersf00unkngoog,1448397303768,"http://dbpedia.org/resource/Antwerp","",308557,309009,571646,2,0,1,0,0,-1
memoriesofmusici00ganzuoft,1436281535809,"http://dbpedia.org/resource/Bayreuth","",247698,249144,492418,14,0,0,0,126751,-1
thirtyyearsofmus00klei,1438261922656,"http://dbpedia.org/resource/St_James's_Hall","",202060,202369,578001,0,0,0,0,-1,-1
thirtyyearsofmus00klei,1438264789808,"http://dbpedia.org/resource/London","",219530,219970,578001,409,0,1,0,0,-1
recentmusicmusic00mosc,1430222777118,"http://dbpedia.org/resource/London","",506387,506557,968055,220,0,0,0,25258,-1
thirtyyearsofmus00kleiuoft,1439053707395,"http://dbpedia.org/resource/London","",108148,109057,565930,409,0,1,0,0,-1
thirtyyearsofmus00klei,1438597622333,"http://dbpedia.org/resource/Windsor_Castle","",511659,513924,578001,38,0,2,0,0,-1
lifereminiscence00elveuoft,1432895667743,"http://dbpedia.org/resource/Windsor,_Berkshire","",49193,49531,393672,30,0,0,0,14929,-1
