GLOVER.txt-1,0,1089,1089,4,Y,Y,1.0,0,1089,HeatEvaluator=2.3152734616033383E-4
GLOVER.txt-2,0,912,912,2,Y,N,-,-1,-1,HeatEvaluator=1.151168391872703E-4
GLOVER.txt-3,0,1923,1923,9,Y,Y,1.0,0,1923,HeatEvaluator=1.296429678267888E-4
GLOVER.txt-4,0,1530,1530,15,N,N,-,-1,-1,HeatEvaluator=6.678308032377251E-5
GLOVER.txt-5,0,1263,1263,8,Y,Y,1.0,0,1263,HeatEvaluator=2.1826715056332314E-4
GLOVER.txt-6,0,721,721,6,N,N,-,-1,-1,HeatEvaluator=8.845767450144788E-5
GLOVER.txt-7,0,767,767,5,Y,Y,1.0,0,767,HeatEvaluator=1.3970321637491324E-4
GLOVER.txt-8,0,949,949,3,N,N,-,-1,-1,HeatEvaluator=4.4714130212313966E-5
GRONOW.txt-9,0,1099,1099,4,Y,Y,1.0,0,1099,HeatEvaluator=1.3856622342527024E-4
GRONOW.txt-10,0,832,832,5,N,N,-,-1,-1,HeatEvaluator=9.391274942605118E-5
GRONOW.txt-11,0,899,899,4,Y,Y,1.0,0,899,HeatEvaluator=2.550127280838875E-4
GRONOW.txt-12,0,906,906,4,N,N,-,-1,-1,HeatEvaluator=6.49260673479198E-5
GRONOW.txt-13,0,1025,1025,6,Y,Y,1.0,0,1025,HeatEvaluator=3.1550104087343304E-4
GRONOW.txt-14,0,1128,1128,9,N,N,-,-1,-1,HeatEvaluator=1.0425022804033461E-4
MASONB.txt-15,0,83,83,1,Y,Y,1.0,0,83,HeatEvaluator=2.5687479520783554E-4
MASONB.txt-16,0,122,122,1,Y,N,-,-1,-1,HeatEvaluator=2.890043794097539E-4
MASONB.txt-17,0,225,225,2,N,Y,1.0,0,225,HeatEvaluator=1.0918954939607716E-4
MASONB.txt-18,0,245,245,2,Y,N,-,-1,-1,HeatEvaluator=4.10039868807001E-4
MASONB.txt-19,0,148,148,1,Y,Y,1.0,0,148,HeatEvaluator=1.1848170346834695E-4
MASONB.txt-20,0,218,218,1,Y,N,-,-1,-1,HeatEvaluator=1.2210383249908132E-4
MASONB.txt-21,0,125,125,1,Y,Y,1.0,0,125,HeatEvaluator=3.57209148788064E-4
MASONB.txt-22,0,192,192,1,Y,N,-,-1,-1,HeatEvaluator=3.3467113513982666E-4
MASONB.txt-23,0,434,434,4,Y,Y,1.0,0,434,HeatEvaluator=1.8353215827917875E-4
MASONB.txt-24,0,290,290,1,Y,N,-,-1,-1,HeatEvaluator=1.63286670210166E-4
MASONB.txt-25,0,1171,1171,9,Y,Y,1.0,0,1171,HeatEvaluator=4.1261609583044865E-4
MASONB.txt-26,0,1016,1016,8,Y,N,-,-1,-1,HeatEvaluator=1.3606910028853833E-4
MASONB.txt-27,0,88,88,1,Y,Y,1.0,0,88,HeatEvaluator=1.5771208027643192E-4
MASONB.txt-28,0,164,164,2,Y,N,-,-1,-1,HeatEvaluator=1.9208654934112563E-4
MASONB.txt-29,0,710,710,4,Y,Y,1.0,0,710,HeatEvaluator=5.061407019069155E-4
MASONB.txt-30,0,499,499,5,Y,N,-,-1,-1,HeatEvaluator=3.7845127878747826E-4
MASONB.txt-31,0,133,133,1,N,Y,1.0,0,133,HeatEvaluator=7.740672764943657E-5
MASONB.txt-32,0,205,205,3,Y,N,-,-1,-1,HeatEvaluator=1.247833733879663E-4
MASONB.txt-33,0,622,622,5,Y,Y,1.0,0,622,HeatEvaluator=2.955585250901794E-4
MASONB.txt-34,0,530,530,4,Y,N,-,-1,-1,HeatEvaluator=3.617344098869613E-4
MASONB.txt-35,0,744,744,6,Y,Y,1.0,0,744,HeatEvaluator=1.9094108823397893E-4
MASONB.txt-36,0,489,489,2,Y,N,-,-1,-1,HeatEvaluator=4.326462471421978E-4
MASONB.txt-37,0,197,197,2,Y,Y,1.0,0,197,HeatEvaluator=4.1400099751137345E-4
MASONB.txt-38,0,380,380,2,Y,N,-,-1,-1,HeatEvaluator=3.2198779057530144E-4
MASONB.txt-39,0,450,450,3,Y,Y,1.0,0,450,HeatEvaluator=1.6883460882144695E-4
MASONB.txt-40,0,454,454,2,Y,N,-,-1,-1,HeatEvaluator=4.549179909160772E-4
