play[V],3149,5362
hear[V],2620,3598
come[V],1867,2389
sing[V],1783,2725
make[V],1759,2157
give[V],1647,2038
take[V],1403,1716
know[V],1178,1489
think[V],1053,1271
listen[V],959,1106
seem[V],843,1029
find[V],804,907
perform[V],744,845
call[V],692,779
write[V],685,842
begin[V],681,824
remember[V],646,721
conduct[V],642,783
tell[V],628,739
feel[V],596,730
bring[V],553,613
leave[V],553,604
follow[V],532,596
look[V],517,581
become[V],481,522
stand[V],445,505
attend[V],437,468
meet[V],435,461
want[V],433,504
like[V],433,502
appear[V],410,455
accompany[V],378,403
work[V],377,434
produce[V],376,415
keep[V],362,396
turn[V],357,394
receive[V],356,377
compose[V],333,364
start[V],332,387
speak[V],322,356
forget[V],318,333
sound[V],317,368
show[V],312,336
enjoy[V],311,330
hold[V],296,319
love[V],288,320
walk[V],288,316
lead[V],287,307
move[V],280,306
please[V],278,296
name[V],274,6581
pass[V],267,286
live[V],266,285
believe[V],261,270
arrive[V],261,280
head[V],260,2064
introduce[V],255,274
happen[V],254,275
include[V],251,262
finish[V],246,270
stop[V],244,267
open[V],241,263
send[V],234,262
carry[V],232,243
note[V],230,231
fall[V],230,254
understand[V],230,262
join[V],222,242
learn[V],219,261
invite[V],218,227
read[V],217,260
mean[V],211,222
lose[V],211,228
fill[V],205,228
spend[V],203,209
draw[V],200,217
strike[V],198,210
wait[V],196,217
visit[V],195,211
bear[V],183,217
reach[V],183,201
expect[V],182,193
text[V],181,1981
Variable[N],180,180
wish[V],177,192
express[V],176,185
allow[V],175,182
remain[V],174,181
rise[V],174,181
talk[V],173,189
stay[V],173,185
consist[V],173,183
continue[V],171,182
imagine[V],169,179
consider[V],166,172
hope[V],165,171
suppose[V],160,168
enter[V],159,168
rehearse[V],159,171
break[V],156,164
repeat[V],154,168
help[V],152,157
mention[V],149,152
arrange[V],147,153
form[V],142,147
watch[V],140,160
place[V],140,143
need[V],139,150
engage[V],136,150
present[V],134,141
study[V],132,142
fail[V],131,138
recall[V],131,139
describe[V],131,133
catch[V],130,136
grow[V],130,151
possess[V],128,134
decide[V],127,136
change[V],126,134
dress[V],126,137
throw[V],125,131
prove[V],124,128
offer[V],123,126
miss[V],122,124
applaud[V],121,126
admire[V],119,123
drive[V],118,126
dance[V],117,146
teach[V],116,125
Vienna[N],116,136
contain[V],114,115
raise[V],114,122
blow[V],114,149
manage[V],113,117
agree[V],112,113
choose[V],111,128
dine[V],109,116
create[V],108,112
render[V],108,113
execute[V],107,116
notice[V],107,111
wonder[V],106,111
cause[V],105,107
succeed[V],105,108
commence[V],104,114
thank[V],101,108
proceed[V],101,108
touch[V],100,105
announce[V],99,101
hang[V],99,108
record[V],98,108
prepare[V],98,100
oblige[V],97,102
close[V],96,99
crowd[V],95,97
wear[V],93,106
pick[V],92,95
save[V],92,104
practise[V],91,99
observe[V],91,98
reply[V],89,99
beat[V],88,93
remind[V],86,87
compare[V],86,90
belong[V],85,90
march[V],85,94
obtain[V],85,88
discover[V],84,85
accept[V],84,88
seat[V],83,92
suggest[V],83,85
travel[V],81,89
occur[V],81,86
affect[V],81,88
require[V],81,85
explain[V],80,83
declare[V],80,84
assemble[V],79,82
attempt[V],78,80
conclude[V],78,83
appreciate[V],78,78
bury[V],78,98
celebrate[V],78,81
direct[V],77,82
build[V],76,80
entertain[V],75,76
support[V],75,79
treat[V],75,78
satisfy[V],75,76
intend[V],74,75
represent[V],74,78
occupy[V],74,78
Verdi[N],74,98
admit[V],74,75
shout[V],74,81
trumpet[V],74,87
realize[V],73,77
