http://www.w3.org/2002/07/owl#Thing,36866
http://dbpedia.org/ontology/Settlement,2740
http://dbpedia.org/ontology/Person,2687
http://dbpedia.org/ontology/Country,1776
http://dbpedia.org/ontology/MusicalArtist,1775
http://dbpedia.org/ontology/City,1568
http://dbpedia.org/ontology/Language,1139
http://dbpedia.org/ontology/MusicGenre,784
http://dbpedia.org/ontology/Royalty,552
http://dbpedia.org/ontology/AdministrativeRegion,521
http://dbpedia.org/ontology/AnatomicalStructure,465
http://dbpedia.org/ontology/Band,440
http://dbpedia.org/ontology/Building,439
http://dbpedia.org/ontology/Company,427
http://dbpedia.org/ontology/Writer,314
http://dbpedia.org/ontology/Film,266
http://dbpedia.org/ontology/Venue,248
http://dbpedia.org/ontology/Beverage,235
http://dbpedia.org/ontology/Album,231
http://dbpedia.org/ontology/Town,222
http://dbpedia.org/ontology/OfficeHolder,220
http://dbpedia.org/ontology/Disease,211
http://dbpedia.org/ontology/EthnicGroup,200
http://dbpedia.org/ontology/Single,186
http://dbpedia.org/ontology/Book,170
http://dbpedia.org/ontology/FictionalCharacter,163
http://dbpedia.org/ontology/Scientist,155
http://dbpedia.org/ontology/TelevisionShow,149
http://dbpedia.org/ontology/Magazine,147
http://dbpedia.org/ontology/Holiday,140
http://dbpedia.org/ontology/RecordLabel,139
http://dbpedia.org/ontology/HistoricBuilding,129
http://dbpedia.org/ontology/Saint,128
http://dbpedia.org/ontology/Plant,123
http://dbpedia.org/ontology/Island,122
http://dbpedia.org/ontology/University,119
http://dbpedia.org/ontology/MilitaryConflict,118
http://dbpedia.org/ontology/Food,115
http://dbpedia.org/ontology/River,100
http://dbpedia.org/ontology/MilitaryUnit,97
http://dbpedia.org/ontology/Artist,96
http://dbpedia.org/ontology/Song,95
http://dbpedia.org/ontology/Road,88
http://dbpedia.org/ontology/Continent,81
http://dbpedia.org/ontology/Colour,77
http://dbpedia.org/ontology/ChristianBishop,73
http://dbpedia.org/ontology/Monarch,61
http://dbpedia.org/ontology/Organisation,61
http://dbpedia.org/ontology/GivenName,57
http://dbpedia.org/ontology/Theatre,55
http://dbpedia.org/ontology/Mammal,53
http://dbpedia.org/ontology/MilitaryStructure,52
